Study,Conditions,,,Notes on sample,
Study 1,Retrospective,and gen,uine demo-,Long-time homeowners wh,o live in ZIP
,graphic change;,placebo,,codes with demographic c,hange
Study 2,Text-based pro,spective,national de-,National sample,
,mographic cha,nge; visu,alization of,,
,prospective n,ational,demographic,,
,change; combin,ation tex,t-based and,,
,visual demograp,hic chang,e; placebo,,
Study 3,Prospective loca,l demogra,phic change;,National over-sample of no,n-white par-
,status quo,,,ticipants,
Study 4,Retrospective,and gen,uine demo-,Live in ZIP codes with,demographic
,graphic change;,placebo,,change,
